TBLID,GEOID,GEONAME,PROFLN,TITLE,PRF_ESTIMATE,PRF_MG_ERROR,PCT_ESTIMATE,PCT_MG_ERROR
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",15,65 to 74 years,"61,682","+/-2,983",7.5,+/-0.4
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",16,75 to 84 years,"27,234","+/-2,111",3.3,+/-0.3
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",17,85 years and over,"11,297","+/-1,685",1.4,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",17.3,,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",18,Median age (years),30.5,+/-0.6,(X),(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",18.3,,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",19,Under 18 years,"225,429","+/-6,387",27.2,+/-0.6
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",20,16 years and over,"631,772","+/-7,107",76.4,+/-0.7
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",21,18 years and over,"601,970","+/-6,926",72.8,+/-0.6
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",22,21 years and over,"559,871","+/-6,853",67.7,+/-0.7
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",23,62 years and over,"126,110","+/-4,571",15.2,+/-0.6
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",24,65 years and over,"100,213","+/-3,726",12.1,+/-0.5
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",24.3,,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",25,18 years and over,"601,970","+/-6,926","601,970",(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",26,Male,"299,839","+/-5,318",49.8,+/-0.6
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",27,Female,"302,131","+/-4,588",50.2,+/-0.6
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",28,Sex ratio (males per 100 females),99.2,+/-2.4,(X),(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",28.3,,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",29,65 years and over,"100,213","+/-3,726","100,213",(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",30,Male,"47,318","+/-2,217",47.2,+/-1.3
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",31,Female,"52,895","+/-2,296",52.8,+/-1.3
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",32,Sex ratio (males per 100 females),89.5,+/-4.6,(X),(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",32.3,,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",32.5,RACE,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",33,Total population,"827,399","+/-8,826","827,399",(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",34,One race,"746,476","+/-11,480",90.2,+/-0.8
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",35,Two or more races,"80,923","+/-6,421",9.8,+/-0.8
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",35.3,,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",36,One race,"746,476","+/-11,480",90.2,+/-0.8
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",37,White,"674,320","+/-11,304",81.5,+/-1.0
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",38,Black or African American,"3,955","+/-1,406",0.5,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",39,American Indian and Alaska Native,"12,290","+/-1,968",1.5,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",40,Cherokee tribal grouping,(X),(X),(X),(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",41,Chippewa tribal grouping,(X),(X),(X),(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",42,Navajo tribal grouping,(X),(X),(X),(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",43,Sioux tribal grouping,(X),(X),(X),(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",44,Asian,"19,702","+/-3,784",2.4,+/-0.5
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",45,Asian Indian,"2,385","+/-1,208",0.3,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",46,Chinese,"6,048","+/-1,765",0.7,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",47,Filipino,"3,408","+/-1,851",0.4,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",48,Japanese,"1,203",+/-552,0.1,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",49,Korean,"1,697",+/-672,0.2,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",50,Vietnamese,181,+/-225,0.0,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",51,Other Asian,"4,780","+/-2,556",0.6,+/-0.3
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",52,Native Hawaiian and Other Pacific Islander,"5,785","+/-1,725",0.7,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",53,Native Hawaiian,782,+/-618,0.1,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",54,Chamorro,0,+/-206,0.0,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",55,Samoan,"1,498","+/-1,117",0.2,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",56,Other Pacific Islander,"3,505","+/-1,319",0.4,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",57,Some other race,"30,424","+/-5,414",3.7,+/-0.6
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",58,Two or more races,"80,923","+/-6,421",9.8,+/-0.8
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",59,White and Black or African American,"3,049","+/-1,144",0.4,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",60,White and American Indian and Alaska Native,"7,593","+/-1,756",0.9,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",61,White and Asian,"12,038","+/-1,943",1.5,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",62,Black or African American and American Indian and Alaska Native,170,+/-200,0.0,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",62.3,,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",62.5,Race alone or in combination with one or more other races,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",63,Total population,"827,399","+/-8,826","827,399",(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",64,White,"750,923","+/-9,760",90.8,+/-0.8
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",65,Black or African American,"11,077","+/-2,127",1.3,+/-0.3
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",66,American Indian and Alaska Native,"25,504","+/-3,018",3.1,+/-0.4
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",67,Asian,"35,680","+/-3,903",4.3,+/-0.5
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",68,Native Hawaiian and Other Pacific Islander,"15,136","+/-2,286",1.8,+/-0.3
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",69,Some other race,"78,057","+/-6,629",9.4,+/-0.8
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",69.3,,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",69.5,HISPANIC OR LATINO AND RACE,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",70,Total population,"827,399","+/-8,826","827,399",(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",71,Hispanic or Latino (of any race),"90,840","+/-6,051",11.0,+/-0.7
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",72,Mexican,"59,373","+/-5,783",7.2,+/-0.7
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",73,Puerto Rican,848,+/-454,0.1,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",74,Cuban,"1,519",+/-945,0.2,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",75,Other Hispanic or Latino,"29,100","+/-4,623",3.5,+/-0.6
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",76,Not Hispanic or Latino,"736,559","+/-9,435",89.0,+/-0.7
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",77,White alone,"655,724","+/-10,946",79.3,+/-1.0
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",78,Black or African American alone,"3,844","+/-1,403",0.5,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",79,American Indian and Alaska Native alone,"10,316","+/-1,395",1.2,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",80,Asian alone,"19,066","+/-3,631",2.3,+/-0.4
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",81,Native Hawaiian and Other Pacific Islander alone,"5,523","+/-1,713",0.7,+/-0.2
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",82,Some other race alone,"2,311",+/-914,0.3,+/-0.1
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",83,Two or more races,"39,775","+/-4,596",4.8,+/-0.6
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",84,Two races including Some other race,"10,749","+/-2,866",1.3,+/-0.3
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",85,"Two races excluding Some other race, and Three or more races","29,026","+/-3,433",3.5,+/-0.4
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",85.3,,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",86,Total housing units,"300,207","+/-4,338",(X),(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",86.3,,,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",87,"Citizen, 18 and over population","571,129","+/-7,761","571,129",(X)
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",88,Male,"283,825","+/-5,862",49.7,+/-0.6
DP05,5001800US4903,"Congressional District 3 (118th Congress), Utah",89,Female,"287,304","+/-4,588",50.3,+/-0.6
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",0,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",0.5,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",0.8,SEX AND AGE,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",1,Total population,"840,238","+/-11,126","840,238",(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",2,Male,"426,485","+/-7,494",50.8,+/-0.6
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",3,Female,"413,753","+/-7,473",49.2,+/-0.6
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",4,Sex ratio (males per 100 females),103.1,+/-2.5,(X),(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",4.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",5,Under 5 years,"71,110","+/-3,543",8.5,+/-0.4
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",6,5 to 9 years,"81,770","+/-4,425",9.7,+/-0.5
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",7,10 to 14 years,"76,017","+/-4,189",9.0,+/-0.5
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",8,15 to 19 years,"65,912","+/-3,941",7.8,+/-0.4
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",9,20 to 24 years,"54,151","+/-3,668",6.4,+/-0.4
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",10,25 to 34 years,"127,964","+/-6,260",15.2,+/-0.7
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",11,35 to 44 years,"124,540","+/-4,252",14.8,+/-0.5
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",12,45 to 54 years,"93,293","+/-4,486",11.1,+/-0.6
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",13,55 to 59 years,"34,071","+/-2,844",4.1,+/-0.3
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",14,60 to 64 years,"32,104","+/-2,832",3.8,+/-0.3
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",15,65 to 74 years,"52,246","+/-3,647",6.2,+/-0.4
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",16,75 to 84 years,"21,629","+/-2,185",2.6,+/-0.3
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",17,85 years and over,"5,431","+/-1,085",0.6,+/-0.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",17.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",18,Median age (years),30.8,+/-0.5,(X),(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",18.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",19,Under 18 years,"270,588","+/-7,572",32.2,+/-0.7
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",20,16 years and over,"596,695","+/-8,891",71.0,+/-0.7
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",21,18 years and over,"569,650","+/-8,516",67.8,+/-0.7
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",22,21 years and over,"535,128","+/-8,725",63.7,+/-0.8
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",23,62 years and over,"97,484","+/-4,472",11.6,+/-0.5
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",24,65 years and over,"79,306","+/-4,181",9.4,+/-0.5
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",24.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",25,18 years and over,"569,650","+/-8,516","569,650",(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",26,Male,"287,522","+/-6,456",50.5,+/-0.7
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",27,Female,"282,128","+/-5,010",49.5,+/-0.7
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",28,Sex ratio (males per 100 females),101.9,+/-2.8,(X),(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",28.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",29,65 years and over,"79,306","+/-4,181","79,306",(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",30,Male,"37,359","+/-2,639",47.1,+/-1.7
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",31,Female,"41,947","+/-2,291",52.9,+/-1.7
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",32,Sex ratio (males per 100 females),89.1,+/-6.1,(X),(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",32.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",32.5,RACE,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",33,Total population,"840,238","+/-11,126","840,238",(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",34,One race,"753,615","+/-13,290",89.7,+/-1.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",35,Two or more races,"86,623","+/-8,942",10.3,+/-1.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",35.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",36,One race,"753,615","+/-13,290",89.7,+/-1.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",37,White,"654,914","+/-13,189",77.9,+/-1.2
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",38,Black or African American,"8,150","+/-2,352",1.0,+/-0.3
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",39,American Indian and Alaska Native,"6,097","+/-2,104",0.7,+/-0.3
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",40,Cherokee tribal grouping,(X),(X),(X),(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",41,Chippewa tribal grouping,(X),(X),(X),(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",42,Navajo tribal grouping,(X),(X),(X),(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",43,Sioux tribal grouping,(X),(X),(X),(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",44,Asian,"22,724","+/-3,655",2.7,+/-0.4
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",45,Asian Indian,"5,098","+/-2,403",0.6,+/-0.3
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",46,Chinese,"4,427","+/-1,867",0.5,+/-0.2
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",47,Filipino,547,+/-297,0.1,+/-0.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",48,Japanese,"1,606",+/-981,0.2,+/-0.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",49,Korean,"1,056",+/-840,0.1,+/-0.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",50,Vietnamese,"2,673","+/-1,375",0.3,+/-0.2
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",51,Other Asian,"7,317","+/-3,117",0.9,+/-0.4
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",52,Native Hawaiian and Other Pacific Islander,"7,817","+/-2,746",0.9,+/-0.3
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",53,Native Hawaiian,785,+/-803,0.1,+/-0.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",54,Chamorro,613,+/-996,0.1,+/-0.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",55,Samoan,"2,184","+/-1,287",0.3,+/-0.2
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",56,Other Pacific Islander,"4,235","+/-2,367",0.5,+/-0.3
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",57,Some other race,"53,913","+/-7,698",6.4,+/-0.9
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",58,Two or more races,"86,623","+/-8,942",10.3,+/-1.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",59,White and Black or African American,"4,305","+/-1,741",0.5,+/-0.2
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",60,White and American Indian and Alaska Native,"5,692","+/-1,670",0.7,+/-0.2
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",61,White and Asian,"7,352","+/-1,962",0.9,+/-0.2
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",62,Black or African American and American Indian and Alaska Native,814,+/-845,0.1,+/-0.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",62.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",62.5,Race alone or in combination with one or more other races,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",63,Total population,"840,238","+/-11,126","840,238",(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",64,White,"735,745","+/-12,844",87.6,+/-1.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",65,Black or African American,"17,987","+/-3,425",2.1,+/-0.4
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",66,American Indian and Alaska Native,"18,326","+/-3,372",2.2,+/-0.4
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",67,Asian,"34,562","+/-5,296",4.1,+/-0.6
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",68,Native Hawaiian and Other Pacific Islander,"15,316","+/-3,268",1.8,+/-0.4
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",69,Some other race,"114,185","+/-10,609",13.6,+/-1.2
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",69.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",69.5,HISPANIC OR LATINO AND RACE,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",70,Total population,"840,238","+/-11,126","840,238",(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",71,Hispanic or Latino (of any race),"135,038","+/-9,309",16.1,+/-1.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",72,Mexican,"86,710","+/-7,987",10.3,+/-0.9
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",73,Puerto Rican,"3,423","+/-1,712",0.4,+/-0.2
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",74,Cuban,"1,600","+/-1,097",0.2,+/-0.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",75,Other Hispanic or Latino,"43,305","+/-6,706",5.2,+/-0.8
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",76,Not Hispanic or Latino,"705,200","+/-12,235",83.9,+/-1.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",77,White alone,"631,657","+/-12,584",75.2,+/-1.2
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",78,Black or African American alone,"7,499","+/-2,342",0.9,+/-0.3
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",79,American Indian and Alaska Native alone,"2,336","+/-1,091",0.3,+/-0.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",80,Asian alone,"22,345","+/-3,684",2.7,+/-0.4
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",81,Native Hawaiian and Other Pacific Islander alone,"7,511","+/-2,746",0.9,+/-0.3
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",82,Some other race alone,"1,643","+/-1,193",0.2,+/-0.1
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",83,Two or more races,"32,209","+/-5,404",3.8,+/-0.6
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",84,Two races including Some other race,"8,416","+/-4,237",1.0,+/-0.5
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",85,"Two races excluding Some other race, and Three or more races","23,793","+/-3,853",2.8,+/-0.5
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",85.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",86,Total housing units,"262,370","+/-5,059",(X),(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",86.3,,,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",87,"Citizen, 18 and over population","530,341","+/-9,353","530,341",(X)
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",88,Male,"266,515","+/-6,537",50.3,+/-0.8
DP05,5001800US4904,"Congressional District 4 (118th Congress), Utah",89,Female,"263,826","+/-5,738",49.7,+/-0.8
